date,pollster,election_year,party_letter,party_name,pct,seats,n,source_url,notes
2022-05-10,Fréttablaðið,2022,B,Framsóknarflokkur,12.4,3,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,C,Viðreisn,7.0,1,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,D,Sjálfstæðisflokkur,16.2,4,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,F,Flokkur fólksins,4.2,1,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,J,Sósíalistaflokkur,7.7,2,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,M,Miðflokkur,1.7,0,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,P,Píratar,17.9,4,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,S,Samfylking,26.7,7,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,V,Vinstri græn,5.4,1,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,Y,Ábyrg framtíð,0.6,0,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-10,Fréttablaðið,2022,E,"Reykjavík, besta borgin",0.4,0,,https://kosningasaga.wordpress.com/2022/05/10/skodanakonnun-i-reykjavik-5/,
2022-05-11,Maskína,2022,B,Framsóknarflokkur,11.3,3,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,Conducted for Stöð 2; reported 12 May
2022-05-11,Maskína,2022,C,Viðreisn,7.5,2,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,D,Sjálfstæðisflokkur,21.8,5,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,E,"Reykjavík, besta borgin",1.5,0,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,F,Flokkur fólksins,5.0,1,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,J,Sósíalistaflokkur,7.5,2,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,M,Miðflokkur,3.3,0,,https://www.visir.is/g/20222261216d,Conducted for Stöð 2; per Vísir direct source
2022-05-11,Maskína,2022,P,Píratar,13.3,3,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,S,Samfylking,22.7,6,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,V,Vinstri græn,4.6,1,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-11,Maskína,2022,Y,Ábyrg framtíð,1.8,0,,https://kosningasaga.wordpress.com/2022/05/12/skodanakonnun-i-reykjavik-7/,
2022-05-13,Maskína,2022,B,Framsóknarflokkur,14.6,4,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Fielded 12-13 May 2022
2022-05-13,Maskína,2022,C,Viðreisn,5.4,1,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,
2022-05-13,Maskína,2022,D,Sjálfstæðisflokkur,20.5,,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Pair gives 5-6 seats
2022-05-13,Maskína,2022,F,Flokkur fólksins,6.5,1,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Corrected from attribution swap
2022-05-13,Maskína,2022,J,Sósíalistaflokkur,6.3,1,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,
2022-05-13,Maskína,2022,M,Miðflokkur,3.5,0,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Corrected from attribution swap
2022-05-13,Maskína,2022,P,Píratar,14.5,,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Corrected from attribution swap
2022-05-13,Maskína,2022,S,Samfylking,22.8,6,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Corrected
2022-05-13,Maskína,2022,V,Vinstri græn,4.2,1,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,Range 4.2-4.6
2022-05-13,Maskína,2022,Y,Ábyrg framtíð,1.2,0,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,
2022-05-13,Maskína,2022,E,"Reykjavík, besta borgin",0.6,0,660,https://www.mbl.is/frettir/kosning/2022/05/13/meirihlutinn_heldur_samkvaemt_konnun_maskinu/,
2022-05-13,Gallup,2022,B,Framsóknarflokkur,17.5,4,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Fielded 9-13 May 2022; n=valid responses
2022-05-13,Gallup,2022,C,Viðreisn,6.0,1,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,
2022-05-13,Gallup,2022,D,Sjálfstæðisflokkur,21.5,,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from 21.8
2022-05-13,Gallup,2022,F,Flokkur fólksins,3.6,1,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from attribution swap
2022-05-13,Gallup,2022,J,Sósíalistaflokkur,6.9,1,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,
2022-05-13,Gallup,2022,M,Miðflokkur,2.0,0,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from attribution swap
2022-05-13,Gallup,2022,P,Píratar,13.2,,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from attribution swap
2022-05-13,Gallup,2022,S,Samfylking,24.0,6,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from 22.8
2022-05-13,Gallup,2022,V,Vinstri græn,4.5,1,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Range 4.2-4.6
2022-05-13,Gallup,2022,Y,Ábyrg framtíð,0.6,0,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from 1.8
2022-05-13,Gallup,2022,E,"Reykjavík, besta borgin",0.3,0,1133,https://www.gallup.is/documents/719/4033400_LokakonnunFKosningar_130522_an_greininga.pdf,Corrected from 1.5
2018-05-08,Fréttablaðið,2018,S,Samfylking,30.5,8,,https://kosningasaga.wordpress.com/2018/05/08/skodanakonnun-i-reykjavik/,Incomplete - several parties only described qualitatively
2018-05-08,Fréttablaðið,2018,V,Vinstri græn,10.9,3,,https://kosningasaga.wordpress.com/2018/05/08/skodanakonnun-i-reykjavik/,
2018-05-08,Fréttablaðið,2018,P,Píratar,7.5,2,,https://kosningasaga.wordpress.com/2018/05/08/skodanakonnun-i-reykjavik/,
2018-05-08,Fréttablaðið,2018,D,Sjálfstæðisflokkur,22.4,6,,https://kosningasaga.wordpress.com/2018/05/08/skodanakonnun-i-reykjavik/,
2018-05-08,Fréttablaðið,2018,C,Viðreisn,8.9,2,,https://kosningasaga.wordpress.com/2018/05/08/skodanakonnun-i-reykjavik/,
2018-05-08,Fréttablaðið,2018,M,Miðflokkur,7.3,2,,https://kosningasaga.wordpress.com/2018/05/08/skodanakonnun-i-reykjavik/,
2018-05-17,Gallup,2018,S,Samfylking,,9,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,Conducted for Viðskiptablaðið; only seats reported
2018-05-17,Gallup,2018,D,Sjálfstæðisflokkur,,7,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,
2018-05-17,Gallup,2018,P,Píratar,,3,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,
2018-05-17,Gallup,2018,C,Viðreisn,,1,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,
2018-05-17,Gallup,2018,J,Sósíalistaflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,
2018-05-17,Gallup,2018,M,Miðflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,
2018-05-17,Gallup,2018,V,Vinstri græn,,1,,https://kosningasaga.wordpress.com/2018/05/17/skodanakonnun-i-reykjavik-2/,
2018-05-23,Félagsvísindastofnun,2018,S,Samfylking,,8,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,Conducted for Morgunblaðið; only seats reported
2018-05-23,Félagsvísindastofnun,2018,D,Sjálfstæðisflokkur,,7,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-23,Félagsvísindastofnun,2018,P,Píratar,,2,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-23,Félagsvísindastofnun,2018,V,Vinstri græn,,2,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-23,Félagsvísindastofnun,2018,B,Framsóknarflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-23,Félagsvísindastofnun,2018,C,Viðreisn,,1,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-23,Félagsvísindastofnun,2018,J,Sósíalistaflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-23,Félagsvísindastofnun,2018,M,Miðflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/23/skodanakonnun-i-reykjavik-3/,
2018-05-25,Fréttablaðið,2018,S,Samfylking,,9,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,Only seats reported
2018-05-25,Fréttablaðið,2018,D,Sjálfstæðisflokkur,,7,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,
2018-05-25,Fréttablaðið,2018,V,Vinstri græn,,2,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,
2018-05-25,Fréttablaðið,2018,P,Píratar,,2,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,
2018-05-25,Fréttablaðið,2018,B,Framsóknarflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,
2018-05-25,Fréttablaðið,2018,C,Viðreisn,,1,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,
2018-05-25,Fréttablaðið,2018,M,Miðflokkur,,1,,https://kosningasaga.wordpress.com/2018/05/25/skodanakonnun-i-reykjavik-4/,
2014-05-20,Unknown,2014,S,Samfylking,34.0,6,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,Pollster not named in post
2014-05-20,Unknown,2014,Æ,Björt framtíð,22.0,4,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,
2014-05-20,Unknown,2014,D,Sjálfstæðisflokkur,21.5,3,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,
2014-05-20,Unknown,2014,V,Vinstri græn,6.3,1,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,
2014-05-20,Unknown,2014,Þ,Píratar,9.0,1,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,Post says 'ríflega 9%'
2014-05-20,Unknown,2014,B,Framsókn og flugvallarvinir,3.0,0,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,
2014-05-20,Unknown,2014,T,Dögun,2.0,0,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,
2014-05-20,Unknown,2014,R,Alþýðufylkingin,0.5,0,,https://kosningasaga.wordpress.com/2014/05/20/frambodsfrettir-dagsins-107/,Post says 'ríflega hálft prósent'
2014-05-26,MMR,2014,S,Samfylking,30.0,5,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,Post says 'tæplega 30%'
2014-05-26,MMR,2014,Æ,Björt framtíð,24.0,4,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,
2014-05-26,MMR,2014,D,Sjálfstæðisflokkur,21.0,,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,Seats given as 3-4
2014-05-26,MMR,2014,V,Vinstri græn,9.0,1,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,
2014-05-26,MMR,2014,Þ,Píratar,8.0,1,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,
2014-05-26,MMR,2014,B,Framsókn og flugvallarvinir,5.3,0,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,On bubble for last seat
2014-05-26,MMR,2014,T,Dögun,2.6,0,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,
2014-05-26,MMR,2014,R,Alþýðufylkingin,0.2,0,,https://kosningasaga.wordpress.com/2014/05/26/frambodsfrettir-dagsins-110/,
2014-05-29,Morgunblaðið,2014,S,Samfylking,,,,https://kosningasaga.wordpress.com/2014/05/29/frambodsfrettir-dagsins-111/,Aggregated post - Samfylking range 35.5-37.3 across MBL + FBL polls
2014-05-29,Fréttablaðið,2014,S,Samfylking,,,,https://kosningasaga.wordpress.com/2014/05/29/frambodsfrettir-dagsins-111/,Aggregated post - Samfylking range 35.5-37.3 across MBL + FBL polls
2022-03-09,Maskína,2022,D,Sjálfstæðisflokkur,22.0,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,S,Samfylking,19.9,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,P,Píratar,16.5,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,B,Framsóknarflokkur,9.9,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,C,Viðreisn,8.6,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,V,Vinstri græn,8.0,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,F,Flokkur fólksins,5.9,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,J,Sósíalistaflokkur,5.8,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-09,Maskína,2022,M,Miðflokkur,3.3,,971,https://maskina.is/miklar-sviptingar-i-fylgi-flokkanna-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,S,Samfylking,25.9,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,D,Sjálfstæðisflokkur,25.5,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,B,Framsóknarflokkur,14.0,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,P,Píratar,11.6,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti; corrected from PDF p4 detail
2022-03-29,Maskína,2022,J,Sósíalistaflokkur,8.4,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,C,Viðreisn,5.7,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,V,Vinstri græn,4.4,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,F,Flokkur fólksins,3.8,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-03-29,Maskína,2022,M,Miðflokkur,0.6,,828,https://maskina.is/samfylkingin-og-sjalfstaedisflokkurinn-hnifjofn-i-fylgi-i-reykjavik/,Borgarviti
2022-05-02,Maskína,2022,S,Samfylking,23.2,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,D,Sjálfstæðisflokkur,20.7,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,P,Píratar,14.5,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,B,Framsóknarflokkur,12.3,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,C,Viðreisn,9.0,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,J,Sósíalistaflokkur,7.0,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,V,Vinstri græn,6.9,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,F,Flokkur fólksins,4.0,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2022-05-02,Maskína,2022,M,Miðflokkur,2.2,,825,https://maskina.is/samfylkingin-maelist-staerst-i-borginni-en-sjalfstaedisflokkurinn-fylgir-fast-a-haela-hennar/,Borgarviti
2021-11-30,Maskína,2022,S,Samfylking,30.3,,900,from-feb22-comparison-chart,Borgarviti-extracted-from-chart
2021-11-30,Maskína,2022,D,Sjálfstæðisflokkur,28.7,,900,from-feb22-comparison-chart,Borgarviti-extracted-from-chart
